STATUS;VALID_ON;LOT_TYPE_FK;IDE_POSITION_REF;IDE_INTERNAL_PARTY_REF;IDE_CONTRACT_REF;TYP_DC_INDICATOR;CCY_ISO_CURRENCY;OCA_AMOUNT;RCA_AMOUNT;TYP_AMOUNT;DTE_VALUE;IDE_SCENARIO_FK;AUDIT_INFO
5;20231231;1;PRL_5113165;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113170;CTP_CKV;;1;EUR;402142.50;402142.50;1;31/12/2023;1;
5;20231231;1;PRL_5113191;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113192;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113193;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113194;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113195;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113196;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113197;CTP_CKV;;1;EUR;34525.24;34525.24;1;31/12/2023;1;
5;20231231;1;PRL_5113210;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113211;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113220;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113230;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113240;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113250;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113260;CTP_CKV;;1;EUR;13838.95;13838.95;1;31/12/2023;1;
5;20231231;1;PRL_5113270;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113291;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113292;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113293;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113294;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113295;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113296;CTP_CKV;;2;EUR;1474.97;1474.97;1;31/12/2023;1;
5;20231231;1;PRL_5113297;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113298;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5113299;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5114000;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5122100;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5122310;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5122320;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5122330;CTP_CKV;;1;EUR;2198456.33;2198456.33;1;31/12/2023;1;
5;20231231;1;PRL_5122340;CTP_CKV;;1;EUR;125452.58;125452.58;1;31/12/2023;1;
5;20231231;1;PRL_5122350;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5122355;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5122360;CTP_CKV;;1;EUR;2925928.11;2925928.11;1;31/12/2023;1;
5;20231231;1;PRL_5122365;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5122390;CTP_CKV;;1;EUR;50000.00;50000.00;1;31/12/2023;1;
5;20231231;1;PRL_5122391;CTP_CKV;;1;EUR;819065.68;819065.68;1;31/12/2023;1;
5;20231231;1;PRL_5122392;CTP_CKV;;1;EUR;250409.39;250409.39;1;31/12/2023;1;
5;20231231;1;PRL_5122440;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5141100;CTP_CKV;;1;EUR;3888429.58;3888429.58;1;31/12/2023;1;
5;20231231;1;PRL_5141200;CTP_CKV;;1;EUR;61123.21;61123.21;1;31/12/2023;1;
5;20231231;1;PRL_5141220;CTP_CKV;;1;EUR;98350.03;98350.03;1;31/12/2023;1;
5;20231231;1;PRL_5141300;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5141350;CTP_CKV;;2;EUR;73994.65;73994.65;1;31/12/2023;1;
5;20231231;1;PRL_5141400;CTP_CKV;;2;EUR;54000.00;54000.00;1;31/12/2023;1;
5;20231231;1;PRL_5142100;CTP_CKV;;1;EUR;1004862.04;1004862.04;1;31/12/2023;1;
5;20231231;1;PRL_5142200;CTP_CKV;;1;EUR;44509.09;44509.09;1;31/12/2023;1;
5;20231231;1;PRL_5142300;CTP_CKV;;1;EUR;9138.68;9138.68;1;31/12/2023;1;
5;20231231;1;PRL_5142310;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5143000;CTP_CKV;;1;EUR;296701.71;296701.71;1;31/12/2023;1;
5;20231231;1;PRL_5143100;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5143200;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5144100;CTP_CKV;;1;EUR;9158.53;9158.53;1;31/12/2023;1;
5;20231231;1;PRL_5144200;CTP_CKV;;1;EUR;233637.39;233637.39;1;31/12/2023;1;
5;20231231;1;PRL_5144300;CTP_CKV;;1;EUR;44945.40;44945.40;1;31/12/2023;1;
5;20231231;1;PRL_5144500;CTP_CKV;;1;EUR;118153.54;118153.54;1;31/12/2023;1;
5;20231231;1;PRL_5144600;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5144610;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5144620;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5145000;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5151100;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5151110;CTP_CKV;;1;EUR;46301.28;46301.28;1;31/12/2023;1;
5;20231231;1;PRL_5151120;CTP_CKV;;1;EUR;20059.92;20059.92;1;31/12/2023;1;
5;20231231;1;PRL_5151150;CTP_CKV;;1;EUR;88088.40;88088.40;1;31/12/2023;1;
5;20231231;1;PRL_5151210;CTP_CKV;;1;EUR;453567.29;453567.29;1;31/12/2023;1;
5;20231231;1;PRL_5152210;CTP_CKV;;1;EUR;66830.38;66830.38;1;31/12/2023;1;
5;20231231;1;PRL_5152211;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5152220;CTP_CKV;;1;EUR;282606.41;282606.41;1;31/12/2023;1;
5;20231231;1;PRL_5152230;CTP_CKV;;1;EUR;78467.69;78467.69;1;31/12/2023;1;
5;20231231;1;PRL_5162110;CTP_CKV;;1;EUR;5000.00;5000.00;1;31/12/2023;1;
5;20231231;1;PRL_5162120;CTP_CKV;;1;EUR;523016.67;523016.67;1;31/12/2023;1;
5;20231231;1;PRL_5162130;CTP_CKV;;1;EUR;994.61;994.61;1;31/12/2023;1;
5;20231231;1;PRL_5162210;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162230;CTP_CKV;;1;EUR;1389407.35;1389407.35;1;31/12/2023;1;
5;20231231;1;PRL_5162240;CTP_CKV;;1;EUR;44210.33;44210.33;1;31/12/2023;1;
5;20231231;1;PRL_5162311;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162312;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162313;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162314;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162315;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162321;CTP_CKV;;1;EUR;155751.99;155751.99;1;31/12/2023;1;
5;20231231;1;PRL_5162322;CTP_CKV;;1;EUR;76982.96;76982.96;1;31/12/2023;1;
5;20231231;1;PRL_5162323;CTP_CKV;;1;EUR;332101.39;332101.39;1;31/12/2023;1;
5;20231231;1;PRL_5162324;CTP_CKV;;1;EUR;80937.59;80937.59;1;31/12/2023;1;
5;20231231;1;PRL_5162325;CTP_CKV;;1;EUR;23741.36;23741.36;1;31/12/2023;1;
5;20231231;1;PRL_5162326;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162327;CTP_CKV;;1;EUR;296593.29;296593.29;1;31/12/2023;1;
5;20231231;1;PRL_5162328;CTP_CKV;;1;EUR;79038.78;79038.78;1;31/12/2023;1;
5;20231231;1;PRL_5162329;CTP_CKV;;1;EUR;53454.85;53454.85;1;31/12/2023;1;
5;20231231;1;PRL_5162330;CTP_CKV;;1;EUR;22606.04;22606.04;1;31/12/2023;1;
5;20231231;1;PRL_5162331;CTP_CKV;;1;EUR;395285.00;395285.00;1;31/12/2023;1;
5;20231231;1;PRL_5162332;CTP_CKV;;1;EUR;10425.60;10425.60;1;31/12/2023;1;
5;20231231;1;PRL_5162341;CTP_CKV;;1;EUR;504395.32;504395.32;1;31/12/2023;1;
5;20231231;1;PRL_5162342;CTP_CKV;;1;EUR;105776.00;105776.00;1;31/12/2023;1;
5;20231231;1;PRL_5162343;CTP_CKV;;1;EUR;50.00;50.00;1;31/12/2023;1;
5;20231231;1;PRL_5162344;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162351;CTP_CKV;;1;EUR;128114.01;128114.01;1;31/12/2023;1;
5;20231231;1;PRL_5162352;CTP_CKV;;2;EUR;662.42;662.42;1;31/12/2023;1;
5;20231231;1;PRL_5162357;CTP_CKV;;1;EUR;499939.73;499939.73;1;31/12/2023;1;
5;20231231;1;PRL_5162360;CTP_CKV;;1;EUR;19967.12;19967.12;1;31/12/2023;1;
5;20231231;1;PRL_5162361;CTP_CKV;;1;EUR;57374.47;57374.47;1;31/12/2023;1;
5;20231231;1;PRL_5162362;CTP_CKV;;1;EUR;64176.30;64176.30;1;31/12/2023;1;
5;20231231;1;PRL_5162363;CTP_CKV;;1;EUR;17854.06;17854.06;1;31/12/2023;1;
5;20231231;1;PRL_5162364;CTP_CKV;;1;EUR;53112.44;53112.44;1;31/12/2023;1;
5;20231231;1;PRL_5162365;CTP_CKV;;1;EUR;73596.61;73596.61;1;31/12/2023;1;
5;20231231;1;PRL_5162366;CTP_CKV;;1;EUR;12787.33;12787.33;1;31/12/2023;1;
5;20231231;1;PRL_5162367;CTP_CKV;;1;EUR;1963951.65;1963951.65;1;31/12/2023;1;
5;20231231;1;PRL_5162368;CTP_CKV;;1;EUR;87558.51;87558.51;1;31/12/2023;1;
5;20231231;1;PRL_5162369;CTP_CKV;;1;EUR;1518055.95;1518055.95;1;31/12/2023;1;
5;20231231;1;PRL_5162370;CTP_CKV;;1;EUR;106965.56;106965.56;1;31/12/2023;1;
5;20231231;1;PRL_5162371;CTP_CKV;;1;EUR;165070.06;165070.06;1;31/12/2023;1;
5;20231231;1;PRL_5162372;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162373;CTP_CKV;;1;EUR;9888.46;9888.46;1;31/12/2023;1;
5;20231231;1;PRL_5162374;CTP_CKV;;1;EUR;2423.89;2423.89;1;31/12/2023;1;
5;20231231;1;PRL_5162375;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162376;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162377;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162378;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162379;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162380;CTP_CKV;;1;EUR;651746.55;651746.55;1;31/12/2023;1;
5;20231231;1;PRL_5162381;CTP_CKV;;1;EUR;59844.64;59844.64;1;31/12/2023;1;
5;20231231;1;PRL_5162382;CTP_CKV;;1;EUR;130761.34;130761.34;1;31/12/2023;1;
5;20231231;1;PRL_5162383;CTP_CKV;;1;EUR;197745.45;197745.45;1;31/12/2023;1;
5;20231231;1;PRL_5162384;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162385;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162386;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162387;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162388;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162389;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162390;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162391;CTP_CKV;;1;EUR;210613.92;210613.92;1;31/12/2023;1;
5;20231231;1;PRL_5162392;CTP_CKV;;1;EUR;1613770.65;1613770.65;1;31/12/2023;1;
5;20231231;1;PRL_5162393;CTP_CKV;;1;EUR;1470015.72;1470015.72;1;31/12/2023;1;
5;20231231;1;PRL_5162394;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5162395;CTP_CKV;;1;EUR;216825.58;216825.58;1;31/12/2023;1;
5;20231231;1;PRL_5162396;CTP_CKV;;1;EUR;216312.89;216312.89;1;31/12/2023;1;
5;20231231;1;PRL_5162397;CTP_CKV;;1;EUR;26433.79;26433.79;1;31/12/2023;1;
5;20231231;1;PRL_5162430;CTP_CKV;;1;EUR;292463.00;292463.00;1;31/12/2023;1;
5;20231231;1;PRL_5162440;CTP_CKV;;1;EUR;1710.86;1710.86;1;31/12/2023;1;
5;20231231;1;PRL_5171110;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5171120;CTP_CKV;;1;EUR;1412291.38;1412291.38;1;31/12/2023;1;
5;20231231;1;PRL_5171200;CTP_CKV;;1;EUR;1672056.15;1672056.15;1;31/12/2023;1;
5;20231231;1;PRL_5171210;CTP_CKV;;1;EUR;85539.96;85539.96;1;31/12/2023;1;
5;20231231;1;PRL_5174300;CTP_CKV;;1;EUR;250000.00;250000.00;1;31/12/2023;1;
5;20231231;1;PRL_5181000;CTP_CKV;;1;EUR;543723.07;543723.07;1;31/12/2023;1;
5;20231231;1;PRL_5182000;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5241010;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5241020;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5250000;CTP_CKV;;1;EUR;15845.08;15845.08;1;31/12/2023;1;
5;20231231;1;PRL_5251000;CTP_CKV;;1;EUR;0.26;0.26;1;31/12/2023;1;
5;20231231;1;PRL_5310000;CTP_CKV;;1;EUR;4728600.00;4728600.00;1;31/12/2023;1;
5;20231231;1;PRL_5311000;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5312000;CTP_CKV;;1;EUR;1115.70;1115.70;1;31/12/2023;1;
5;20231231;1;PRL_5313000;CTP_CKV;;1;EUR;237000.00;237000.00;1;31/12/2023;1;
5;20231231;1;PRL_5314000;CTP_CKV;;1;EUR;22230.13;22230.13;1;31/12/2023;1;
5;20231231;1;PRL_5320000;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5400000;CTP_CKV;;1;EUR;0.00;0.00;1;31/12/2023;1;
5;20231231;1;PRL_5520000;CTP_CKV;;2;EUR;997770.00;997770.00;1;31/12/2023;1;
5;20231231;1;PRL_5600000;CTP_CKV;;2;EUR;13440332.22;13440332.22;1;31/12/2023;1;
