STATUS;VALID_ON;LOT_TYPE_FK;IDE_GL_REF;IDE_GL_DETAIL_REF;IDE_GL_ENTITY_REF;CDE_C013;CDE_CBF_RC;TYP_ECOSECTOR_CODE;TYP_RESIDUAL_DURATION;CDE_REP_PRUD_NONBANK;PRD_PRODUCT;TYP_OWN_FUND_GUAR;CDE_C018;CDE_C022;CDE_C081;AUDIT_INFO;DTE_END_INSTR;TYP_PURPOSE_CCR
5;20240331;1;GEL_1111100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1112100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1112101;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1112200;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1112300;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1112900;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1112910;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1114100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1114200;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1114300;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1222100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1222110;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1222310;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1222311;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1222320;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1222330;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1222610;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1222620;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1222630;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1222640;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1431000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1431100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1431101;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1431102;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1431103;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1432000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1433000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1434000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1435000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1436000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1511100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1511120;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1511170;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1610000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1611000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1624000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1714400;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1721110;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1721119;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1721140;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1721148;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1721149;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1721150;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1721159;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1722000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1722009;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1722100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1722109;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1724100;0;0;;;;;;120650;;;;;;;
5;20240331;1;GEL_1724109;0;0;;;;;;120650;;;;;;;
5;20240331;1;GEL_1724200;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1724209;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1740000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1740009;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1741000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1741009;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1741010;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1741019;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1741020;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1741029;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1741030;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1741039;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1741040;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1741049;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1742000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_1742009;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2218000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223121;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223122;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223123;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223124;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223125;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223130;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223131;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223132;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223135;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223136;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223137;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223151;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223152;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223153;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223161;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223162;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223163;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223164;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223165;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223170;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223171;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223172;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223173;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223174;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223300;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2223310;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2323000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2323010;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2323015;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411110;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411200;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411210;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411211;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411220;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411230;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411240;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411250;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411260;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411270;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411280;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411290;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411291;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411295;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411296;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411300;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411310;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411320;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411330;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411400;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2411500;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2412100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2412150;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2412200;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2412210;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2412300;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2412400;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2412500;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2412510;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421050;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421060;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421150;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421300;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421400;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421500;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421501;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421510;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421520;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421600;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421610;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421620;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421630;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421640;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421650;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421655;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421660;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421670;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2421700;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2422000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2422100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2422300;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2422400;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423110;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423111;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423112;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423113;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423114;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423115;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423116;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423117;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423118;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423119;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423120;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2423200;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2511000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2531000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2532000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2535000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2541000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2542000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2611010;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2620000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2730000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2811000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2841000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2842000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2843000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2843100;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2844000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2844001;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2850000;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2850001;0;0;;;;;;;;;;;;;
5;20240331;1;GEL_2860000;0;0;;;;;;;;;;;;;
